"SOL.X","solana","cg"
"SPELL.X","spell-token","cg"
"SRM.X","serum","cg"
"STETH.X","staked-ether","cg"
"STX.X","blockstack","cg"
"SUPER.X","superfarm","cg"
"SUSHI.X","sushi","cg"
"SXP.X","swipe","cg"
"SYN.X","synapse-2","cg"
"SYS.X","syscoin","cg"
"TEL.X","telcoin","cg"
"TFUEL.X","theta-fuel","cg"
"THETA.X","theta-token","cg"
"TIME.X","wonderland","cg"
"TLOS.X","telos","cg"
"TOKE.X","tokemak","cg"
"TOMB.X","tomb","cg"
"TRIBE.X","tribe-2","cg"
"TRX.X","tron","cg"
"TSHARE.X","tomb-shares","cg"
"TUSD.X","true-usd","cg"
"UFO.X","ufo-gaming","cg"
"UMA.X","uma","cg"
"UNI.X","uniswap","cg"
"UOS.X","ultra","cg"
"USDC.X","usd-coin","cg"
"USDN.X","neutrino","cg"
"USDP.X","paxos-standard","cg"
"USDT.X","tether","cg"
"UST.X","terrausd","cg"
"VET.X","vechain","cg"
"VLX.X","velas","cg"
"VVS.X","vvs-finance","cg"
"WAVES.X","waves","cg"
"WAXP.X","wax","cg"
"WBTC.X","wrapped-bitcoin","cg"
"WIN.X","wink","cg"
"WOO.X","woo-network","cg"
"WRX.X","wazirx","cg"
"XAUT.X","tether-gold","cg"
"XCH.X","chia","cg"
"XDB.X","digitalbits","cg"
"XDC.X","xdce-crowd-sale","cg"
"XEC.X","ecash","cg"
"XEM.X","nem","cg"
"XLM.X","stellar","cg"
"XMR.X","monero","cg"
"XNO.X","nano","cg"
"XPRT.X","persistence","cg"
"XRD.X","radix","cg"
"XRP.X","ripple","cg"
"XSUSHI.X","xsushi","cg"
"XTZ.X","tezos","cg"
"XYO.X","xyo-network","cg"
"YFI.X","yearn-finance","cg"
"YGG.X","yield-guild-games","cg"
"ZEC.X","zcash","cg"
"ZEN.X","zencash","cg"
"ZIL.X","zilliqa","cg"
"ZMT.X","zipmex-token","cg"
"ZNN.X","zenon","cg"
"ZRX.X","0x","cg"
